
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  209.270758] TINOCO 12: i = 3028 towards max_register 16380
[  209.276256] TINOCO 12: i = 3032 towards max_register 16380
[  209.281752] TINOCO 12: i = 3036 towards max_register 16380
[  209.287249] TINOCO 12: i = 3040 towards max_register 16380
[  209.292746] TINOCO 12: i = 3044 towards max_register 16380
[  209.298243] TINOCO 12: i = 3048 towards max_register 16380
[  209.303739] TINOCO 12: i = 3052 towards max_register 16380
[  209.309236] TINOCO 12: i = 3056 towards max_register 16380
[  209.314732] TINOCO 12: i = 3060 towards max_register 16380
[  209.320230] TINOCO 12: i = 3064 towards max_register 16380
[  209.325725] TINOCO 12: i = 3068 towards max_register 16380
[  209.331221] TINOCO 12: i = 3072 towards max_register 16380
[  209.336717] TINOCO 12: i = 3076 towards max_register 16380
[  209.342213] TINOCO 12: i = 3080 towards max_register 16380
[  209.347709] TINOCO 12: i = 3084 towards max_register 16380
[  209.353204] TINOCO 12: i = 3088 towards max_register 16380
[  209.358700] TINOCO 12: i = 3092 towards max_register 16380
[  209.364197] TINOCO 12: i = 3096 towards max_register 16380
[  209.369695] TINOCO 12: i = 3100 towards max_register 16380
[  209.375191] TINOCO 12: i = 3104 towards max_register 16380
[  209.380688] TINOCO 12: i = 3108 towards max_register 16380
[  209.386186] TINOCO 12: i = 3112 towards max_register 16380
[  209.391682] TINOCO 12: i = 3116 towards max_register 16380
[  209.397179] TINOCO 12: i = 3120 towards max_register 16380
[  209.402677] TINOCO 12: i = 3124 towards max_register 16380
[  209.408173] TINOCO 12: i = 3128 towards max_register 16380
[  209.413670] TINOCO 12: i = 3132 towards max_register 16380
[  209.419167] TINOCO 12: i = 3136 towards max_register 16380
[  209.424663] TINOCO 12: i = 3140 towards max_register 16380
[  209.430160] TINOCO 12: i = 3144 towards max_register 16380
[  209.435657] TINOCO 12: i = 3148 towards max_register 16380
[  209.441153] TINOCO 12: i = 3152 towards max_register 16380
[  209.446648] TINOCO 12: i = 3156 towards max_register 16380
[  209.452146] TINOCO 12: i = 3160 towards max_register 16380
[  209.457642] TINOCO 12: i = 3164 towards max_register 16380
[  209.463138] TINOCO 12: i = 3168 towards max_register 16380
[  209.468635] TINOCO 12: i = 3172 towards max_register 16380
[  209.474131] TINOCO 12: i = 3176 towards max_register 16380
[  209.479631] TINOCO 12: i = 3180 towards max_register 16380
[  209.485129] TINOCO 12: i = 3184 towards max_register 16380
[  209.490626] TINOCO 12: i = 3188 towards max_register 16380
[  209.496124] TINOCO 12: i = 3192 towards max_register 16380
[  209.501619] TINOCO 12: i = 3196 towards max_register 16380
[  209.507114] TINOCO 12: i = 3200 towards max_register 16380
[  209.512614] TINOCO 12: i = 3204 towards max_register 16380
[  209.518111] TINOCO 12: i = 3208 towards max_register 16380
[  209.523608] TINOCO 12: i = 3212 towards max_register 16380
[  209.529105] TINOCO 12: i = 3216 towards max_register 16380
[  209.534602] TINOCO 12: i = 3220 towards max_register 16380
[  209.540099] TINOCO 12: i = 3224 towards max_register 16380
[  209.545594] TINOCO 12: i = 3228 towards max_register 16380
[  209.551092] TINOCO 12: i = 3232 towards max_register 16380
[  209.556588] TINOCO 12: i = 3236 towards max_register 16380
[  209.562085] TINOCO 12: i = 3240 towards max_register 16380
[  209.567583] TINOCO 12: i = 3244 towards max_register 16380
[  209.573079] TINOCO 12: i = 3248 towards max_register 16380
[  209.578576] TINOCO 12: i = 3252 towards max_register 16380
[  209.584072] TINOCO 12: i = 3256 towards max_register 16380
[  209.589569] TINOCO 12: i = 3260 towards max_register 16380
[  209.595065] TINOCO 12: i = 3264 towards max_register 16380
[  209.600562] TINOCO 12: i = 3268 towards max_register 16380
[  209.606058] TINOCO 12: i = 3272 towards max_register 16380
[  209.611554] TINOCO 12: i = 3276 towards max_register 16380
[  209.617053] TINOCO 12: i = 3280 towards max_register 16380
[  209.622550] TINOCO 12: i = 3284 towards max_register 16380
[  209.628047] TINOCO 12: i = 3288 towards max_register 16380
[  209.633543] TINOCO 12: i = 3292 towards max_register 16380
[  209.639040] TINOCO 12: i = 3296 towards max_register 16380
[  209.644537] TINOCO 12: i = 3300 towards max_register 16380
[  209.650034] TINOCO 12: i = 3304 towards max_register 16380
[  209.655531] TINOCO 12: i = 3308 towards max_register 16380
[  209.661028] TINOCO 12: i = 3312 towards max_register 16380
[  209.666524] TINOCO 12: i = 3316 towards max_register 16380
[  209.672021] TINOCO 12: i = 3320 towards max_register 16380
[  209.677517] TINOCO 12: i = 3324 towards max_register 16380
[  209.683013] TINOCO 12: i = 3328 towards max_register 16380
[  209.688509] TINOCO 12: i = 3332 towards max_register 16380
[  209.694006] TINOCO 12: i = 3336 towards max_register 16380
[  209.699502] TINOCO 12: i = 3340 towards max_register 16380
[  209.704999] TINOCO 12: i = 3344 towards max_register 16380
[  209.710497] TINOCO 12: i = 3348 towards max_register 16380
[  209.715994] TINOCO 12: i = 3352 towards max_register 16380
[  209.721491] TINOCO 12: i = 3356 towards max_register 16380
[  209.726988] TINOCO 12: i = 3360 towards max_register 16380
[  209.732484] TINOCO 12: i = 3364 towards max_register 16380
[  209.737985] TINOCO 12: i = 3368 towards max_register 16380
[  209.743482] TINOCO 12: i = 3372 towards max_register 16380
[  209.748978] TINOCO 12: i = 3376 towards max_register 16380
[  209.754475] TINOCO 12: i = 3380 towards max_register 16380
[  209.759972] TINOCO 12: i = 3384 towards max_register 16380
[  209.765468] TINOCO 12: i = 3388 towards max_register 16380
[  209.770962] TINOCO 12: i = 3392 towards max_register 16380
[  209.776462] TINOCO 12: i = 3396 towards max_register 16380
[  209.781960] TINOCO 12: i = 3400 towards max_register 16380
[  209.787457] TINOCO 12: i = 3404 towards max_register 16380
[  209.792953] TINOCO 12: i = 3408 towards max_register 16380
[  209.798451] TINOCO 12: i = 3412 towards max_register 16380
[  209.803947] TINOCO 12: i = 3416 towards max_register 16380
[  209.809443] TINOCO 12: i = 3420 towards max_register 16380
[  209.814940] TINOCO 12: i = 3424 towards max_register 16380
[  209.820437] TINOCO 12: i = 3428 towards max_register 16380
[  209.825934] TINOCO 12: i = 3432 towards max_register 16380
[  209.831431] TINOCO 12: i = 3436 towards max_register 16380
[  209.836926] TINOCO 12: i = 3440 towards max_register 16380
[  209.842424] TINOCO 12: i = 3444 towards max_register 16380
[  209.847921] TINOCO 12: i = 3448 towards max_register 16380
[  209.853417] TINOCO 12: i = 3452 towards max_register 16380
[  209.858914] TINOCO 12: i = 3456 towards max_register 16380
[  209.864411] TINOCO 12: i = 3460 towards max_register 16380
[  209.869907] TINOCO 12: i = 3464 towards max_register 16380
[  209.875404] TINOCO 12: i = 3468 towards max_register 16380
[  209.880901] TINOCO 12: i = 3472 towards max_register 16380
[  209.886401] TINOCO 12: i = 3476 towards max_register 16380
[  209.891898] TINOCO 12: i = 3480 towards max_register 16380
[  209.897395] TINOCO 12: i = 3484 towards max_register 16380
[  209.902891] TINOCO 12: i = 3488 towards max_register 16380
[  209.908388] TINOCO 12: i = 3492 towards max_register 16380
[  209.913885] TINOCO 12: i = 3496 towards max_register 16380
[  209.919383] TINOCO 12: i = 3500 towards max_register 16380
[  209.924879] TINOCO 12: i = 3504 towards max_register 16380
[  209.930376] TINOCO 12: i = 3508 towards max_register 16380
[  209.935874] TINOCO 12: i = 3512 towards max_register 16380
[  209.941369] TINOCO 12: i = 3516 towards max_register 16380
[  209.946867] TINOCO 12: i = 3520 towards max_register 16380
[  209.952364] TINOCO 12: i = 3524 towards max_register 16380
[  209.957861] TINOCO 12: i = 3528 towards max_register 16380
[  209.963358] TINOCO 12: i = 3532 towards max_register 16380
[  209.968855] TINOCO 12: i = 3536 towards max_register 16380
[  209.974352] TINOCO 12: i = 3540 towards max_register 16380
[  209.979849] TINOCO 12: i = 3544 towards max_register 16380
[  209.985346] TINOCO 12: i = 3548 towards max_register 16380
[  209.990842] TINOCO 12: i = 3552 towards max_register 16380
[  209.996345] TINOCO 12: i = 3556 towards max_register 16380
[  210.001843] TINOCO 12: i = 3560 towards max_register 16380
[  210.007341] TINOCO 12: i = 3564 towards max_register 16380
[  210.012837] TINOCO 12: i = 3568 towards max_register 16380
[  210.018334] TINOCO 12: i = 3572 towards max_register 16380
[  210.023831] TINOCO 12: i = 3576 towards max_register 16380
[  210.029328] TINOCO 12: i = 3580 towards max_register 16380
[  210.034826] TINOCO 12: i = 3584 towards max_register 16380
[  210.040323] TINOCO 12: i = 3588 towards max_register 16380
[  210.045820] TINOCO 12: i = 3592 towards max_register 16380
[  210.051317] TINOCO 12: i = 3596 towards max_register 16380
[  210.056814] TINOCO 12: i = 3600 towards max_register 16380
[  210.062312] TINOCO 12: i = 3604 towards max_register 16380
[  210.067809] TINOCO 12: i = 3608 towards max_register 16380
[  210.073305] TINOCO 12: i = 3612 towards max_register 16380
[  210.078802] TINOCO 12: i = 3616 towards max_register 16380
[  210.084299] TINOCO 12: i = 3620 towards max_register 16380
[  210.089795] TINOCO 12: i = 3624 towards max_register 16380
[  210.095291] TINOCO 12: i = 3628 towards max_register 16380
[  210.100790] TINOCO 12: i = 3632 towards max_register 16380
[  210.106286] TINOCO 12: i = 3636 towards max_register 16380
[  210.111783] TINOCO 12: i = 3640 towards max_register 16380
[  210.117280] TINOCO 12: i = 3644 towards max_register 16380
[  210.122776] TINOCO 12: i = 3648 towards max_register 16380
[  210.128273] TINOCO 12: i = 3652 towards max_register 16380
[  210.133769] TINOCO 12: i = 3656 towards max_register 16380
[  210.139266] TINOCO 12: i = 3660 towards max_register 16380
[  210.144763] TINOCO 12: i = 3664 towards max_register 16380
[  210.150260] TINOCO 12: i = 3668 towards max_register 16380
[  210.155757] TINOCO 12: i = 3672 towards max_register 16380
[  210.161259] TINOCO 12: i = 3676 towards max_register 16380
[  210.166756] TINOCO 12: i = 3680 towards max_register 16380
[  210.172253] TINOCO 12: i = 3684 towards max_register 16380
[  210.177749] TINOCO 12: i = 3688 towards max_register 16380
[  210.183245] TINOCO 12: i = 3692 towards max_register 16380
[  210.188742] TINOCO 12: i = 3696 towards max_register 16380
[  210.194239] TINOCO 12: i = 3700 towards max_register 16380
[  210.199734] TINOCO 12: i = 3704 towards max_register 16380
[  210.205233] TINOCO 12: i = 3708 towards max_register 16380
[  210.210731] TINOCO 12: i = 3712 towards max_register 16380
[  210.216229] TINOCO 12: i = 3716 towards max_register 16380
[  210.221725] TINOCO 12: i = 3720 towards max_register 16380
[  210.227222] TINOCO 12: i = 3724 towards max_register 16380
[  210.232719] TINOCO 12: i = 3728 towards max_register 16380
[  210.238217] TINOCO 12: i = 3732 towards max_register 16380
[  210.243714] TINOCO 12: i = 3736 towards max_register 16380
[  210.249211] TINOCO 12: i = 3740 towards max_register 16380
[  210.254711] TINOCO 12: i = 3744 towards max_register 16380
[  210.260208] TINOCO 12: i = 3748 towards max_register 16380
[  210.265704] TINOCO 12: i = 3752 towards max_register 16380
[  210.271201] TINOCO 12: i = 3756 towards max_register 16380
[  210.276698] TINOCO 12: i = 3760 towards max_register 16380
[  210.282195] TINOCO 12: i = 3764 towards max_register 16380
[  210.287692] TINOCO 12: i = 3768 towards max_register 16380
[  210.293189] TINOCO 12: i = 3772 towards max_register 16380
[  210.298686] TINOCO 12: i = 3776 towards max_register 16380
[  210.304183] TINOCO 12: i = 3780 towards max_register 16380
[  210.309679] TINOCO 12: i = 3784 towards max_register 16380
[  210.315177] TINOCO 12: i = 3788 towards max_register 16380
[  210.320673] TINOCO 12: i = 3792 towards max_register 16380
[  210.326170] TINOCO 12: i = 3796 towards max_register 16380
[  210.331668] TINOCO 12: i = 3800 towards max_register 16380
[  210.337164] TINOCO 12: i = 3804 towards max_register 16380
[  210.342661] TINOCO 12: i = 3808 towards max_register 16380
[  210.348158] TINOCO 12: i = 3812 towards max_register 16380
[  210.353654] TINOCO 12: i = 3816 towards max_register 16380
[  210.359150] TINOCO 12: i = 3820 towards max_register 16380
[  210.364649] TINOCO 12: i = 3824 towards max_register 16380
[  210.370146] TINOCO 12: i = 3828 towards max_register 16380
[  210.375643] TINOCO 12: i = 3832 towards max_register 16380
[  210.381139] TINOCO 12: i = 3836 towards max_register 16380
[  210.386637] TINOCO 12: i = 3840 towards max_register 16380
[  210.392134] TINOCO 12: i = 3844 towards max_register 16380
[  210.397632] TINOCO 12: i = 3848 towards max_register 16380
[  210.403129] TINOCO 12: i = 3852 towards max_register 16380
[  210.408627] TINOCO 12: i = 3856 towards max_register 16380
[  210.414124] TINOCO 12: i = 3860 towards max_register 16380
[  210.419621] TINOCO 12: i = 3864 towards max_register 16380
[  210.425118] TINOCO 12: i = 3868 towards max_register 16380
[  210.430615] TINOCO 12: i = 3872 towards max_register 16380
[  210.436112] TINOCO 12: i = 3876 towards max_register 16380
[  210.441609] TINOCO 12: i = 3880 towards max_register 16380
[  210.447105] TINOCO 12: i = 3884 towards max_register 16380
[  210.452601] TINOCO 12: i = 3888 towards max_register 16380
[  210.458098] TINOCO 12: i = 3892 towards max_register 16380
[  210.463594] TINOCO 12: i = 3896 towards max_register 16380
[  210.469093] TINOCO 12: i = 3900 towards max_register 16380
[  210.474591] TINOCO 12: i = 3904 towards max_register 16380
[  210.480088] TINOCO 12: i = 3908 towards max_register 16380
[  210.485585] TINOCO 12: i = 3912 towards max_register 16380
[  210.491082] TINOCO 12: i = 3916 towards max_register 16380
[  210.496579] TINOCO 12: i = 3920 towards max_register 16380
[  210.502076] TINOCO 12: i = 3924 towards max_register 16380
[  210.507574] TINOCO 12: i = 3928 towards max_register 16380
[  210.513075] TINOCO 12: i = 3932 towards max_register 16380
[  210.518573] TINOCO 12: i = 3936 towards max_register 16380
[  210.524071] TINOCO 12: i = 3940 towards max_register 16380
[  210.529567] TINOCO 12: i = 3944 towards max_register 16380
[  210.535064] TINOCO 12: i = 3948 towards max_register 16380
[  210.540560] TINOCO 12: i = 3952 towards max_register 16380
[  210.546057] TINOCO 12: i = 3956 towards max_register 16380
[  210.551555] TINOCO 12: i = 3960 towards max_register 16380
[  210.557052] TINOCO 12: i = 3964 towards max_register 16380
[  210.562549] TINOCO 12: i = 3968 towards max_register 16380
[  210.568046] TINOCO 12: i = 3972 towards max_register 16380
[  210.573543] TINOCO 12: i = 3976 towards max_register 16380
[  210.579040] TINOCO 12: i = 3980 towards max_register 16380
[  210.584537] TINOCO 12: i = 3984 towards max_register 16380
[  210.590034] TINOCO 12: i = 3988 towards max_register 16380
[  210.595531] TINOCO 12: i = 3992 towards max_register 16380
[  210.601028] TINOCO 12: i = 3996 towards max_register 16380
[  210.606526] TINOCO 12: i = 4000 towards max_register 16380
[  210.612023] TINOCO 12: i = 4004 towards max_register 16380
[  210.617519] TINOCO 12: i = 4008 towards max_register 16380
[  210.623015] TINOCO 12: i = 4012 towards max_register 16380
[  210.628514] TINOCO 12: i = 4016 towards max_register 16380
[  210.634011] TINOCO 12: i = 4020 towards max_register 16380
[  210.639508] TINOCO 12: i = 4024 towards max_register 16380
[  210.645005] TINOCO 12: i = 4028 towards max_register 16380
[  210.650502] TINOCO 12: i = 4032 towards max_register 16380
[  210.655999] TINOCO 12: i = 4036 towards max_register 16380
[  210.661496] TINOCO 12: i = 4040 towards max_register 16380
[  210.666992] TINOCO 12: i = 4044 towards max_register 16380
[  210.672489] TINOCO 12: i = 4048 towards max_register 16380
[  210.677986] TINOCO 12: i = 4052 towards max_register 16380
[  210.683484] TINOCO 12: i = 4056 towards max_register 16380
[  210.688980] TINOCO 12: i = 4060 towards max_register 16380
[  210.694477] TINOCO 12: i = 4064 towards max_register 16380
[  210.699974] TINOCO 12: i = 4068 towards max_register 16380
[  210.705471] TINOCO 12: i = 4072 towards max_register 16380
[  210.710967] TINOCO 12: i = 4076 towards max_register 16380
[  210.716464] TINOCO 12: i = 4080 towards max_register 16380
