
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[   53.032470] TINOCO 4: i = reg =  253
[   53.036104] TINOCO 5: p = 1771
[   53.039152] TINOCO 8: REG being read: 0000000000fd
[   53.043955] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 253, val ptr to place (____ptrval____)
[   53.054715] TINOCO 4: i = reg =  254
[   53.058311] TINOCO 5: p = 1778
[   53.061377] TINOCO 8: REG being read: 0000000000fe
[   53.066185] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 254, val ptr to place (____ptrval____)
[   53.076943] TINOCO 4: i = reg =  255
[   53.080526] TINOCO 5: p = 1785
[   53.083573] TINOCO 8: REG being read: 0000000000ff
[   53.088382] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 255, val ptr to place (____ptrval____)
[root@hikey:2-003c]$ 
[root@hikey:2-003c]$ ls
access  cache_bypass  cache_dirty  cache_only  name  range  rbtree  registers
[root@hikey:2-003c]$ cd ..
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[root@hikey:regmap]$ cd f8000000.pmic
[root@hikey:f8000000.pmic]$ ls
access  name  range  registers
[root@hikey:f8000000.pmic]$ cat ./registers 
[  137.791303] TINOCO 11: list empty
[  137.794664] TINOCO 12: i = 0 towards max_register 16380
[  137.799932] TINOCO 14: creating cache
[  137.803617] TINOCO 15: c->min=0, c->base_reg=0
[  137.808077] TINOCO 12: i = 4 towards max_register 16380
[  137.813314] TINOCO 12: i = 8 towards max_register 16380
[  137.818551] TINOCO 12: i = 12 towards max_register 16380
[  137.823877] TINOCO 12: i = 16 towards max_register 16380
[  137.829201] TINOCO 12: i = 20 towards max_register 16380
[  137.834536] TINOCO 12: i = 24 towards max_register 16380
[  137.839865] TINOCO 12: i = 28 towards max_register 16380
[  137.845196] TINOCO 12: i = 32 towards max_register 16380
[  137.850523] TINOCO 12: i = 36 towards max_register 16380
[  137.855850] TINOCO 12: i = 40 towards max_register 16380
[  137.861176] TINOCO 12: i = 44 towards max_register 16380
[  137.866502] TINOCO 12: i = 48 towards max_register 16380
[  137.871829] TINOCO 12: i = 52 towards max_register 16380
[  137.877154] TINOCO 12: i = 56 towards max_register 16380
[  137.882478] TINOCO 12: i = 60 towards max_register 16380
[  137.887804] TINOCO 12: i = 64 towards max_register 16380
[  137.893128] TINOCO 12: i = 68 towards max_register 16380
[  137.898453] TINOCO 12: i = 72 towards max_register 16380
[  137.903779] TINOCO 12: i = 76 towards max_register 16380
[  137.909103] TINOCO 12: i = 80 towards max_register 16380
[  137.914429] TINOCO 12: i = 84 towards max_register 16380
[  137.919756] TINOCO 12: i = 88 towards max_register 16380
[  137.925079] TINOCO 12: i = 92 towards max_register 16380
[  137.930404] TINOCO 12: i = 96 towards max_register 16380
[  137.935729] TINOCO 12: i = 100 towards max_register 16380
[  137.941140] TINOCO 12: i = 104 towards max_register 16380
[  137.946552] TINOCO 12: i = 108 towards max_register 16380
[  137.951964] TINOCO 12: i = 112 towards max_register 16380
[  137.957376] TINOCO 12: i = 116 towards max_register 16380
[  137.962787] TINOCO 12: i = 120 towards max_register 16380
[  137.968198] TINOCO 12: i = 124 towards max_register 16380
[  137.973608] TINOCO 12: i = 128 towards max_register 16380
[  137.979018] TINOCO 12: i = 132 towards max_register 16380
[  137.984430] TINOCO 12: i = 136 towards max_register 16380
[  137.989840] TINOCO 12: i = 140 towards max_register 16380
[  137.995250] TINOCO 12: i = 144 towards max_register 16380
[  138.000662] TINOCO 12: i = 148 towards max_register 16380
[  138.006072] TINOCO 12: i = 152 towards max_register 16380
[  138.011482] TINOCO 12: i = 156 towards max_register 16380
[  138.016893] TINOCO 12: i = 160 towards max_register 16380
[  138.022303] TINOCO 12: i = 164 towards max_register 16380
[  138.027713] TINOCO 12: i = 168 towards max_register 16380
[  138.033125] TINOCO 12: i = 172 towards max_register 16380
[  138.038536] TINOCO 12: i = 176 towards max_register 16380
[  138.043946] TINOCO 12: i = 180 towards max_register 16380
[  138.049357] TINOCO 12: i = 184 towards max_register 16380
[  138.054768] TINOCO 12: i = 188 towards max_register 16380
[  138.060178] TINOCO 12: i = 192 towards max_register 16380
[  138.065590] TINOCO 12: i = 196 towards max_register 16380
[  138.071000] TINOCO 12: i = 200 towards max_register 16380
[  138.076409] TINOCO 12: i = 204 towards max_register 16380
[  138.081820] TINOCO 12: i = 208 towards max_register 16380
[  138.087232] TINOCO 12: i = 212 towards max_register 16380
[  138.092642] TINOCO 12: i = 216 towards max_register 16380
[  138.098053] TINOCO 12: i = 220 towards max_register 16380
[  138.103471] TINOCO 12: i = 224 towards max_register 16380
[  138.108883] TINOCO 12: i = 228 towards max_register 16380
[  138.114296] TINOCO 12: i = 232 towards max_register 16380
[  138.119708] TINOCO 12: i = 236 towards max_register 16380
[  138.125120] TINOCO 12: i = 240 towards max_register 16380
[  138.130531] TINOCO 12: i = 244 towards max_register 16380
[  138.135944] TINOCO 12: i = 248 towards max_register 16380
[  138.141355] TINOCO 12: i = 252 towards max_register 16380
[  138.146766] TINOCO 12: i = 256 towards max_register 16380
[  138.152179] TINOCO 12: i = 260 towards max_register 16380
[  138.157589] TINOCO 12: i = 264 towards max_register 16380
[  138.163001] TINOCO 12: i = 268 towards max_register 16380
[  138.168412] TINOCO 12: i = 272 towards max_register 16380
[  138.173823] TINOCO 12: i = 276 towards max_register 16380
[  138.179236] TINOCO 12: i = 280 towards max_register 16380
[  138.184648] TINOCO 12: i = 284 towards max_register 16380
[  138.190059] TINOCO 12: i = 288 towards max_register 16380
[  138.195470] TINOCO 12: i = 292 towards max_register 16380
[  138.200883] TINOCO 12: i = 296 towards max_register 16380
[  138.206292] TINOCO 12: i = 300 towards max_register 16380
[  138.211702] TINOCO 12: i = 304 towards max_register 16380
[  138.217115] TINOCO 12: i = 308 towards max_register 16380
[  138.222525] TINOCO 12: i = 312 towards max_register 16380
[  138.227934] TINOCO 12: i = 316 towards max_register 16380
[  138.233346] TINOCO 12: i = 320 towards max_register 16380
[  138.238758] TINOCO 12: i = 324 towards max_register 16380
[  138.244170] TINOCO 12: i = 328 towards max_register 16380
[  138.249582] TINOCO 12: i = 332 towards max_register 16380
[  138.254994] TINOCO 12: i = 336 towards max_register 16380
[  138.260406] TINOCO 12: i = 340 towards max_register 16380
[  138.265818] TINOCO 12: i = 344 towards max_register 16380
[  138.271230] TINOCO 12: i = 348 towards max_register 16380
[  138.276642] TINOCO 12: i = 352 towards max_register 16380
[  138.282054] TINOCO 12: i = 356 towards max_register 16380
[  138.287467] TINOCO 12: i = 360 towards max_register 16380
[  138.292879] TINOCO 12: i = 364 towards max_register 16380
[  138.298291] TINOCO 12: i = 368 towards max_register 16380
[  138.303703] TINOCO 12: i = 372 towards max_register 16380
[  138.309114] TINOCO 12: i = 376 towards max_register 16380
[  138.314526] TINOCO 12: i = 380 towards max_register 16380
[  138.319938] TINOCO 12: i = 384 towards max_register 16380
[  138.325351] TINOCO 12: i = 388 towards max_register 16380
[  138.330763] TINOCO 12: i = 392 towards max_register 16380
[  138.336175] TINOCO 12: i = 396 towards max_register 16380
[  138.341586] TINOCO 12: i = 400 towards max_register 16380
[  138.346997] TINOCO 12: i = 404 towards max_register 16380
[  138.352408] TINOCO 12: i = 408 towards max_register 16380
[  138.357821] TINOCO 12: i = 412 towards max_register 16380
[  138.363238] TINOCO 12: i = 416 towards max_register 16380
[  138.368652] TINOCO 12: i = 420 towards max_register 16380
[  138.374065] TINOCO 12: i = 424 towards max_register 16380
[  138.379476] TINOCO 12: i = 428 towards max_register 16380
[  138.384889] TINOCO 12: i = 432 towards max_register 16380
[  138.390301] TINOCO 12: i = 436 towards max_register 16380
[  138.395713] TINOCO 12: i = 440 towards max_register 16380
[  138.401125] TINOCO 12: i = 444 towards max_register 16380
[  138.406537] TINOCO 12: i = 448 towards max_register 16380
[  138.411950] TINOCO 12: i = 452 towards max_register 16380
[  138.417362] TINOCO 12: i = 456 towards max_register 16380
[  138.422774] TINOCO 12: i = 460 towards max_register 16380
[  138.428187] TINOCO 12: i = 464 towards max_register 16380
[  138.433598] TINOCO 12: i = 468 towards max_register 16380
[  138.439010] TINOCO 12: i = 472 towards max_register 16380
[  138.444421] TINOCO 12: i = 476 towards max_register 16380
[  138.449834] TINOCO 12: i = 480 towards max_register 16380
[  138.455246] TINOCO 12: i = 484 towards max_register 16380
[  138.460657] TINOCO 12: i = 488 towards max_register 16380
[  138.466069] TINOCO 12: i = 492 towards max_register 16380
[  138.471481] TINOCO 12: i = 496 towards max_register 16380
[  138.476893] TINOCO 12: i = 500 towards max_register 16380
[  138.482305] TINOCO 12: i = 504 towards max_register 16380
[  138.487717] TINOCO 12: i = 508 towards max_register 16380
[  138.493129] TINOCO 12: i = 512 towards max_register 16380
[  138.498541] TINOCO 12: i = 516 towards max_register 16380
[  138.503952] TINOCO 12: i = 520 towards max_register 16380
[  138.509364] TINOCO 12: i = 524 towards max_register 16380
[  138.514776] TINOCO 12: i = 528 towards max_register 16380
[  138.520187] TINOCO 12: i = 532 towards max_register 16380
[  138.525600] TINOCO 12: i = 536 towards max_register 16380
[  138.531012] TINOCO 12: i = 540 towards max_register 16380
[  138.536423] TINOCO 12: i = 544 towards max_register 16380
[  138.541835] TINOCO 12: i = 548 towards max_register 16380
[  138.547246] TINOCO 12: i = 552 towards max_register 16380
[  138.552658] TINOCO 12: i = 556 towards max_register 16380
[  138.558070] TINOCO 12: i = 560 towards max_register 16380
[  138.563481] TINOCO 12: i = 564 towards max_register 16380
[  138.568893] TINOCO 12: i = 568 towards max_register 16380
[  138.574305] TINOCO 12: i = 572 towards max_register 16380
[  138.579716] TINOCO 12: i = 576 towards max_register 16380
[  138.585128] TINOCO 12: i = 580 towards max_register 16380
[  138.590539] TINOCO 12: i = 584 towards max_register 16380
[  138.595952] TINOCO 12: i = 588 towards max_register 16380
[  138.601365] TINOCO 12: i = 592 towards max_register 16380
[  138.606777] TINOCO 12: i = 596 towards max_register 16380
[  138.612189] TINOCO 12: i = 600 towards max_register 16380
[  138.617607] TINOCO 12: i = 604 towards max_register 16380
[  138.623019] TINOCO 12: i = 608 towards max_register 16380
[  138.628432] TINOCO 12: i = 612 towards max_register 16380
[  138.633844] TINOCO 12: i = 616 towards max_register 16380
[  138.639255] TINOCO 12: i = 620 towards max_register 16380
[  138.644668] TINOCO 12: i = 624 towards max_register 16380
[  138.650079] TINOCO 12: i = 628 towards max_register 16380
[  138.655492] TINOCO 12: i = 632 towards max_register 16380
[  138.660903] TINOCO 12: i = 636 towards max_register 16380
[  138.666315] TINOCO 12: i = 640 towards max_register 16380
[  138.671727] TINOCO 12: i = 644 towards max_register 16380
[  138.677140] TINOCO 12: i = 648 towards max_register 16380
[  138.682552] TINOCO 12: i = 652 towards max_register 16380
[  138.687963] TINOCO 12: i = 656 towards max_register 16380
[  138.693374] TINOCO 12: i = 660 towards max_register 16380
[  138.698786] TINOCO 12: i = 664 towards max_register 16380
[  138.704198] TINOCO 12: i = 668 towards max_register 16380
[  138.709610] TINOCO 12: i = 672 towards max_register 16380
[  138.715021] TINOCO 12: i = 676 towards max_register 16380
[  138.720432] TINOCO 12: i = 680 towards max_register 16380
[  138.725844] TINOCO 12: i = 684 towards max_register 16380
[  138.731256] TINOCO 12: i = 688 towards max_register 16380
[  138.736667] TINOCO 12: i = 692 towards max_register 16380
[  138.742079] TINOCO 12: i = 696 towards max_register 16380
[  138.747491] TINOCO 12: i = 700 towards max_register 16380
[  138.752903] TINOCO 12: i = 704 towards max_register 16380
[  138.758315] TINOCO 12: i = 708 towards max_register 16380
[  138.763726] TINOCO 12: i = 712 towards max_register 16380
[  138.769139] TINOCO 12: i = 716 towards max_register 16380
[  138.774550] TINOCO 12: i = 720 towards max_register 16380
[  138.779963] TINOCO 12: i = 724 towards max_register 16380
[  138.785374] TINOCO 12: i = 728 towards max_register 16380
[  138.790786] TINOCO 12: i = 732 towards max_register 16380
[  138.796197] TINOCO 12: i = 736 towards max_register 16380
[  138.801609] TINOCO 12: i = 740 towards max_register 16380
[  138.807020] TINOCO 12: i = 744 towards max_register 16380
[  138.812432] TINOCO 12: i = 748 towards max_register 16380
[  138.817844] TINOCO 12: i = 752 towards max_register 16380
[  138.823255] TINOCO 12: i = 756 towards max_register 16380
[  138.828667] TINOCO 12: i = 760 towards max_register 16380
[  138.834079] TINOCO 12: i = 764 towards max_register 16380
[  138.839491] TINOCO 12: i = 768 towards max_register 16380
[  138.844903] TINOCO 12: i = 772 towards max_register 16380
[  138.850315] TINOCO 12: i = 776 towards max_register 16380
[  138.855727] TINOCO 12: i = 780 towards max_register 16380
[  138.861139] TINOCO 12: i = 784 towards max_register 16380
[  138.866551] TINOCO 12: i = 788 towards max_register 16380
[  138.871963] TINOCO 12: i = 792 towards max_register 16380
[  138.877379] TINOCO 12: i = 796 towards max_register 16380
[  138.882792] TINOCO 12: i = 800 towards max_register 16380
[  138.888204] TINOCO 12: i = 804 towards max_register 16380
[  138.893616] TINOCO 12: i = 808 towards max_register 16380
[  138.899028] TINOCO 12: i = 812 towards max_register 16380
[  138.904441] TINOCO 12: i = 816 towards max_register 16380
[  138.909853] TINOCO 12: i = 820 towards max_register 16380
[  138.915264] TINOCO 12: i = 824 towards max_register 16380
[  138.920676] TINOCO 12: i = 828 towards max_register 16380
[  138.926087] TINOCO 12: i = 832 towards max_register 16380
[  138.931499] TINOCO 12: i = 836 towards max_register 16380
[  138.936910] TINOCO 12: i = 840 towards max_register 16380
[  138.942322] TINOCO 12: i = 844 towards max_register 16380
[  138.947734] TINOCO 12: i = 848 towards max_register 16380
[  138.953146] TINOCO 12: i = 852 towards max_register 16380
[  138.958557] TINOCO 12: i = 856 towards max_register 16380
[  138.963969] TINOCO 12: i = 860 towards max_register 16380
[  138.969381] TINOCO 12: i = 864 towards max_register 16380
[  138.974793] TINOCO 12: i = 868 towards max_register 16380
[  138.980204] TINOCO 12: i = 872 towards max_register 16380
[  138.985615] TINOCO 12: i = 876 towards max_register 16380
[  138.991027] TINOCO 12: i = 880 towards max_register 16380
[  138.996439] TINOCO 12: i = 884 towards max_register 16380
[  139.001850] TINOCO 12: i = 888 towards max_register 16380
[  139.007263] TINOCO 12: i = 892 towards max_register 16380
[  139.012676] TINOCO 12: i = 896 towards max_register 16380
[  139.018087] TINOCO 12: i = 900 towards max_register 16380
[  139.023500] TINOCO 12: i = 904 towards max_register 16380
[  139.028912] TINOCO 12: i = 908 towards max_register 16380
[  139.034324] TINOCO 12: i = 912 towards max_register 16380
[  139.039736] TINOCO 12: i = 916 towards max_register 16380
[  139.045147] TINOCO 12: i = 920 towards max_register 16380
[  139.050558] TINOCO 12: i = 924 towards max_register 16380
[  139.055970] TINOCO 12: i = 928 towards max_register 16380
[  139.061381] TINOCO 12: i = 932 towards max_register 16380
[  139.066791] TINOCO 12: i = 936 towards max_register 16380
[  139.072203] TINOCO 12: i = 940 towards max_register 16380
[  139.077615] TINOCO 12: i = 944 towards max_register 16380
[  139.083024] TINOCO 12: i = 948 towards max_register 16380
[  139.088439] TINOCO 12: i = 952 towards max_register 16380
[  139.093852] TINOCO 12: i = 956 towards max_register 16380
[  139.099263] TINOCO 12: i = 960 towards max_register 16380
[  139.104675] TINOCO 12: i = 964 towards max_register 16380
[  139.110088] TINOCO 12: i = 968 towards max_register 16380
[  139.115499] TINOCO 12: i = 972 towards max_register 16380
[  139.120910] TINOCO 12: i = 976 towards max_register 16380
[  139.126320] TINOCO 12: i = 980 towards max_register 16380
[  139.131738] TINOCO 12: i = 984 towards max_register 16380
[  139.137151] TINOCO 12: i = 988 towards max_register 16380
[  139.142566] TINOCO 12: i = 992 towards max_register 16380
[  139.147983] TINOCO 12: i = 996 towards max_register 16380
[  139.153396] TINOCO 12: i = 1000 towards max_register 16380
[  139.158895] TINOCO 12: i = 1004 towards max_register 16380
[  139.164393] TINOCO 12: i = 1008 towards max_register 16380
[  139.169892] TINOCO 12: i = 1012 towards max_register 16380
[  139.175392] TINOCO 12: i = 1016 towards max_register 16380
[  139.180891] TINOCO 12: i = 1020 towards max_register 16380
[  139.186390] TINOCO 12: i = 1024 towards max_register 16380
[  139.191888] TINOCO 12: i = 1028 towards max_register 16380
[  139.197387] TINOCO 12: i = 1032 towards max_register 16380
[  139.202885] TINOCO 12: i = 1036 towards max_register 16380
[  139.208384] TINOCO 12: i = 1040 towards max_register 16380
[  139.213884] TINOCO 12: i = 1044 towards max_register 16380
[  139.219382] TINOCO 12: i = 1048 towards max_register 16380
[  139.224880] TINOCO 12: i = 1052 towards max_register 16380
[  139.230378] TINOCO 12: i = 1056 towards max_register 16380
[  139.235876] TINOCO 12: i = 1060 towards max_register 16380
[  139.241375] TINOCO 12: i = 1064 towards max_register 16380
[  139.246874] TINOCO 12: i = 1068 towards max_register 16380
[  139.252374] TINOCO 12: i = 1072 towards max_register 16380
[  139.257873] TINOCO 12: i = 1076 towards max_register 16380
[  139.263376] TINOCO 12: i = 1080 towards max_register 16380
[  139.268878] TINOCO 12: i = 1084 towards max_register 16380
[  139.274376] TINOCO 12: i = 1088 towards max_register 16380
[  139.279873] TINOCO 12: i = 1092 towards max_register 16380
[  139.285373] TINOCO 12: i = 1096 towards max_register 16380
[  139.290871] TINOCO 12: i = 1100 towards max_register 16380
[  139.296369] TINOCO 12: i = 1104 towards max_register 16380
[  139.301868] TINOCO 12: i = 1108 towards max_register 16380
[  139.307365] TINOCO 12: i = 1112 towards max_register 16380
[  139.312863] TINOCO 12: i = 1116 towards max_register 16380
[  139.318363] TINOCO 12: i = 1120 towards max_register 16380
[  139.323862] TINOCO 12: i = 1124 towards max_register 16380
[  139.329361] TINOCO 12: i = 1128 towards max_register 16380
